Name;Value;Value_de-De;Value_es-ES;Value_ru;Value_fr-FR;Value-uk
Getting started;Getting started;Loslegen ;Empezar ;Начало ;Commencer ;Початок 
Decoding Replays;Decoding Replays;Wiedergabe entschlüsseln ;Descodificación de repeticiones ;Декодирование повторов ;Décodage des relectures ;Декодування переглядів 
Decoding Replays detail;"To utilize the app's features, you need to decode StarCraft 2 replays, extracting raw data from SC2Replay files. Initiate decoding by selecting the 'New Replays' button on the top row or the 'Decode' button on the 'Home' screen.";"Um die Funktionen der App zu nutzen, müssen Sie StarCraft 2-Wiederholungen entschlüsseln und Rohdaten aus SC2Replay-Dateien extrahieren. Starten Sie die Entschlüsselung, indem Sie die Schaltfläche 'Neue Wiederholungen' in der obersten Reihe oder die Schaltfläche 'Entschlüsseln' auf dem 'Startbildschirm' auswählen.";"Para utilizar las funciones de la aplicación, debes descifrar las repeticiones de StarCraft 2, extrayendo datos sin procesar de los archivos SC2Replay. Inicia el descifrado seleccionando el botón 'Nuevas Repeticiones' en la fila superior o el botón 'Descifrar' en la pantalla de 'Inicio'.";"Для использования функций приложения вам необходимо декодировать повторы StarCraft 2, извлекая сырые данные из файлов SC2Replay. Инициируйте декодирование, выбрав кнопку 'Новые повторы' в верхнем ряду или кнопку 'Декодировать' на экране 'Главная'.";"Pour utiliser les fonctionnalités de l'application, vous devez décoder les rediffusions de StarCraft 2, en extrayant des données brutes des fichiers SC2Replay. Initiez le décodage en sélectionnant le bouton 'Nouvelles rediffusions' dans la rangée supérieure ou le bouton 'Décoder' sur l'écran d'accueil.";"Для використання можливостей додатка вам потрібно декодувати повтори StarCraft 2, витягаючи сиру інформацію з файлів SC2Replay. Запустіть декодування, вибравши кнопку 'Нові повтори' у верхньому ряду або кнопку 'Декодувати' на головному екрані."
Decoding Process;Decoding Process ;Entschlüsselungsprozess ;Proceso de descodificación ;Процесс декодирования ;Processus de décodage ;Процес декодування 
Decoding Process detail;The initial decoding may take some time, typically 30-60 minutes per 1,000 replays. The duration depends on the number of replays and your hardware capabilities.;Die anfängliche Entschlüsselung kann einige Zeit in Anspruch nehmen, normalerweise 30-60 Minuten pro 1.000 Wiederholungen. Die Dauer hängt von der Anzahl der Wiederholungen und Ihren Hardware-Fähigkeiten ab.;La decodificación inicial puede llevar algún tiempo, normalmente de 30 a 60 minutos por cada 1,000 repeticiones. La duración depende del número de repeticiones y de las capacidades de su hardware.;Первичная декодировка может занять некоторое время, обычно 30-60 минут на 1 000 повторов. Продолжительность зависит от количества повторов и технических возможностей вашего оборудования.;Le décodage initial peut prendre un certain temps, généralement de 30 à 60 minutes par 1 000 rediffusions. La durée dépend du nombre de rediffusions et des capacités de votre matériel.;Перший етап декодування може зайняти певний час, зазвичай 30-60 хвилин на 1 000 повторень. Тривалість залежить від кількості повторень і можливостей вашого обладнання.
Optimizing Decoding;Optimizing Decoding;Entschlüsselung optimieren;Optimizando la descodificación ;Оптимизация декодирования ;Optimisation du décodage ;Оптимізація декодування 
Optimizing Decoding detail;"You can enhance decoding speed by configuring the number of CPU cores in the 'Settings' screen. Note that during initial decoding, these cores will be heavily utilized.";"Sie können die Decodierungsgeschwindigkeit verbessern, indem Sie die Anzahl der CPU-Kerne auf dem Bildschirm 'Einstellungen' konfigurieren. Beachten Sie, dass während der anfänglichen Decodierung diese Kerne stark beansprucht werden. ";"Puedes mejorar la velocidad de descodificación configurando el número de núcleos de CPU en la pantalla de 'Configuración'. Ten en cuenta que durante la decodificación inicial, estos núcleos se utilizarán intensivamente. ";"Вы можете увеличить скорость декодирования, настроив количество ядер CPU на экране 'Настройки'. Обратите внимание, что во время начального декодирования эти ядра будут активно использоваться. ";"Vous pouvez améliorer la vitesse de décodage en configurant le nombre de cœurs CPU dans l'écran 'Paramètres'. Notez que pendant le décodage initial, ces cœurs seront fortement sollicités. ";"Ви можете підвищити швидкість декодування, налаштувавши кількість ядер ЦП на екрані 'Налаштування'. Зверніть увагу, що під час початкового декодування ці ядра будуть інтенсивно використовуватися. "
Decoding Speed;Decoding Speed;Entschlüsselungsgeschwindigkeit ;Velocidad de descodificación ;Скорость декодирования ;Vitesse de décodage ;Швидкість декодування 
Decoding Speed detail;Post the initial decoding, individual replays can be processed swiftly, ranging from 3-10 seconds based on the game duration.;Nach der anfänglichen Entschlüsselung können einzelne Wiederholungen schnell verarbeitet werden, je nach Spieldauer zwischen 3 und 10 Sekunden. ;Después de la decodificación inicial, las repeticiones individuales pueden procesarse rápidamente, variando entre 3 y 10 segundos según la duración del juego. ;После начального декодирования отдельные повторы могут быть обработаны быстро, в пределах 3-10 секунд в зависимости от продолжительности игры. ;Après le décodage initial, les rediffusions individuelles peuvent être traitées rapidement, de 3 à 10 secondes en fonction de la durée du jeu. ;Після початкового декодування окремі повторення можуть бути оброблені швидко, від 3 до 10 секунд в залежності від тривалості гри. 
Automatic Replay Detection;Automatic Replay Detection;Automatische Wiederholungserkennung ;Detección automática de repeticiones ;Автоматическое обнаружение повторов ;Détection automatique des rediffusions ;Автоматичне виявлення повторів 
Automatic Replay Detection detail;"The app automatically identifies and decodes new replays in folders specified in the 'Settings' screen if the application is open. ";"Die App erkennt und entschlüsselt automatisch neue Wiederholungen in den auf dem Bildschirm 'Einstellungen' angegebenen Ordnern, wenn die Anwendung geöffnet ist. ";"La aplicación identifica y descodifica automáticamente nuevas repeticiones en las carpetas especificadas en la pantalla de 'Configuración' si la aplicación está abierta. ";"Приложение автоматически определяет и декодирует новые повторы в папках, указанных на экране 'Настройки', если приложение открыто. ";"L'application identifie et décode automatiquement les nouvelles rediffusions dans les dossiers spécifiés dans l'écran 'Paramètres' si l'application est ouverte. ";"Додаток автоматично визначає та декодує нові повтори в папках, вказаних на екрані 'Налаштування', якщо додаток відкритий. "
Pause and Resume Functionality;Pause and Resume Functionality;Funktionalität zum Anhalten und Fortsetzen ;Funcionalidad de Pausa y Continuar ;Функция паузы и возобновления ;Fonctionnalité de Pause et Reprise ;Функціональність паузи та відновлення 
Pause and Resume Functionality detail;Decoding can be paused at any time, and the app will resume from the last position upon restarting. ;Die Entschlüsselung kann jederzeit pausiert werden, und die App wird beim Neustart an der letzten Position fortgesetzt. ;La decodificación se puede pausar en cualquier momento, y la aplicación continuará desde la última posición al reiniciar. ;Декодирование может быть приостановлено в любое время, и приложение возобновит работу с последней позиции при повторном запуске. ;La décodage peut être mis en pause à tout moment, et l'application reprendra depuis la dernière position lors de la relance. ;Декодування може бути призупинено в будь-який момент, і додаток продовжить з останньої позиції під час перезапуску.
Consent for Upload;Consent for Upload;Zustimmung für den Upload;Consentimiento para cargar;Согласие на загрузку;Consentement pour le téléchargement;Згода на завантаження
Consent for Upload detail;To upload replays to the website, you must grant consent in the 'Settings' page. Once consented, decoded replays will be automatically uploaded, or you can manually press the 'Upload' button on the 'Home' screen.;Um Wiederholungen auf die Website hochzuladen, müssen Sie auf der 'Einstellungen'-Seite zustimmen. Nach der Zustimmung werden entschlüsselte Wiederholungen automatisch hochgeladen, oder Sie können manuell die Schaltfläche 'Hochladen' auf dem 'Startbildschirm' drücken.;Para cargar repeticiones en el sitio web, debes otorgar consentimiento en la página de 'Configuración'. Una vez otorgado el consentimiento, las repeticiones decodificadas se cargarán automáticamente, o puedes presionar manualmente el botón 'Cargar' en la pantalla de 'Inicio'.;Для загрузки повторов на веб-сайт, вы должны дать согласие на странице 'Настройки'. После получения согласия декодированные повторы будут автоматически загружены, или вы можете вручную нажать кнопку 'Загрузить' на экране 'Главная'.;Pour télécharger des rediffusions sur le site web, vous devez donner votre consentement dans la page 'Paramètres'. Une fois le consentement donné, les rediffusions décodées seront automatiquement téléchargées, ou vous pouvez appuyer manuellement sur le bouton 'Télécharger' sur l'écran d'accueil.;Для завантаження повторів на веб-сайт, вам потрібно дати згоду на сторінці 'Налаштування'. Після надання згоди розкодовані повтори автоматично завантажуватимуться, або ви можете вручну натискати кнопку 'Завантажити' на головному екрані.
Comparing Stats;Comparing Stats;Statistiken vergleichen;Comparando estadísticas;Сравнение статистики;Comparaison des statistiques;Порівняння статистики
Comparing Stats detail;Explore player and commander stats locally or, with consent, compare them online with other players for a comprehensive gaming analysis.;Spieler- und Kommandantenstatistiken lokal erkunden oder mit Zustimmung online mit anderen Spielern vergleichen, um eine umfassende Spielanalyse durchzuführen.;Explora estadísticas de jugadores y comandantes localmente o, con consentimiento, compáralas en línea con otros jugadores para un análisis de juego integral.;Изучайте статистику игрока и командира локально или, с согласия, сравнивайте ее онлайн с другими игроками для комплексного анализа игры.;Explorez les statistiques des joueurs et des commandants localement ou, avec consentement, comparez-les en ligne avec d'autres joueurs pour une analyse de jeu complète.;Досліджуйте статистику гравців та командирів локально або, за згодою, порівнюйте її онлайн з іншими гравцями для комплексного аналізу гри.
Community Support;Community Support;Community-Support;Apoyo comunitario;Поддержка сообщества;Soutien de la communauté;Підтримка спільноти
Community Support detail;Join our online community for additional assistance, updates, and discussions related to the app.;Treten Sie unserer Online-Community für zusätzliche Unterstützung, Updates und Diskussionen im Zusammenhang mit der App bei.;Únete a nuestra comunidad en línea para obtener asistencia adicional, actualizaciones y discusiones relacionadas con la aplicación.;Присоединяйтесь к нашему онлайн-сообществу для дополнительной помощи, обновлений и обсуждений, связанных с приложением.;Rejoignez notre communauté en ligne pour une assistance supplémentaire, des mises à jour et des discussions liées à l'application.;Приєднуйтеся до нашої онлайн-спільноти для додаткової допомоги, оновлень та обговорень, пов'язаних з додатком.
Decode;Decode; Entschlüsseln; Decodificar; Декодировать; Décoder; Декодувати
Scan;Scan; Scannen; Escanear; Сканировать; Scanner; Сканувати
Upload;Upload; Hochladen; Cargar; Загрузить; Télécharger;Завантажити
StopDecoding;StopDecoding; Entschlüsselung stoppen; Detener decodificación; Остановить декодирование; Arrêter le décodage; Зупинити декодування
Latest Replay;Latest Replay; Neueste Wiederholung; Última Repetición; Последняя повтор; Dernière Rediffusion; Останній повтор
Recent Replay;Recent Replay; Aktuelle Wiederholung; Repetición Reciente; Недавнее повторение; Rediffusion Récente; Остання повторення
Session Progress;Session Progress; Sitzungsfortschritt; Progreso de Sesión; Прогресс сессии; Progression de la Session; Прогрес сесії
Replays;Replays; Wiederholungen; Repeticiones; Повторы; Rediffusions; Повторення
New Replays;New Replays; Neue Wiederholungen; Nuevas Repeticiones; Новые повторы; Nouvelles Rediffusions; Нові повторення
Check for Updates;Check for Updates; Nach Updates suchen; Buscar actualizaciones; Проверить наличие обновлений; Vérifier les mises à jour; Перевірити наявність оновлень
Errors;Errors; Fehler; Errores; Ошибки; Erreurs; Помилки
Calculating Ratings;Calculating Ratings; Berechnung der Bewertungen; Calculando Calificaciones; Вычисление рейтингов; Calcul des Évaluations; Обчислення рейтингів
Writing to database;Writing to database; In die Datenbank schreiben; Escribiendo en la base de datos; Запись в базу данных; Écriture dans la base de données; Запис до бази даних
Decoded {0} Replay(s) in {1};Decoded {0} Replay(s) in {1};{0} Wiederholung(en) in {1} entschlüsselt;Decodificado {0} repetición(es) en {1};Декодировано {0} повторов за {1};Décodé {0} rediffusion(s) en {1};Декодовано {0} повторів за {1}
Uploading;Uploading; Hochladen; Subiendo; Загрузка (Zagruzka); Envoi; Вивантаження 
Upload successful;Upload successful; Erfolgreich hochgeladen; Carga exitosa; Загрузка успешна; Téléchargement réussi; Вивантаження успішне
Upload failed. Please try again later.;Upload failed. Please try again later.; Hochladen fehlgeschlagen. Bitte versuchen Sie es später erneut.; Error al cargar. Por favor, inténtelo de nuevo más tarde.; Ошибка загрузки. Пожалуйста, попробуйте снова позже.; Échec du téléchargement. Veuillez réessayer plus tard.; Помилка завантаження. Будь ласка, спробуйте знову пізніше.
Upload forbidden due to Disable/Delete.;Upload forbidden due to Disable/Delete.; Hochladen aufgrund von Deaktivieren/Löschen untersagt.; Carga prohibida debido a Desactivar/Eliminar.; Загрузка запрещена из-за Отключения/Удаления.; Téléchargement interdit en raison de la désactivation/suppression.; Завантаження заборонено через Вимкнення/Видалення.
Home;Home; Startseite; Inicio; Главная; Accueil; Головна
Stats;Stats; Statistiken; Estadísticas; Статистика; Statistiques; Статистика
Builds;Builds; Zusammensetzungen; Composiciones; Композиции;Compositions; Композиції
Ratings;Ratings; Bewertungen; Calificaciones; Рейтинги; Évaluations; Рейтинги
Replays1;Replays; Spiele; Partidas; Повторы; Rejouer; Повтори
Settings;Settings; Einstellungen; Configuración; Настройки; Paramètres; Налаштування
Help;Help; Hilfe; Ayuda; Помощь; Aide; Допомога
Info;Info; Information; Información; Информация; Info; Інформація
Report Issues or Suggestions;Report Issues or Suggestions; Probleme oder Vorschläge melden; Informar problemas o sugerencias; Сообщить о проблемах или предложениях; Signaler des problèmes ou faire des suggestions; Повідомити про проблеми чи запропонувати ідеї
Upload Replays to {0};Upload Replays to {0}; Wiederholungen auf {0} hochladen; Subir repeticiones a {0}; Загрузить повторы на {0}; Télécharger les rediffusions sur {0}; Завантажити повтори на {0}
Auto decode - detect new replays and start decoding after each game;Auto decode - detect new replays and start decoding after each game; Automatische Entschlüsselung - Erkennen neuer Wiederholungen und Starten der Entschlüsselung nach jedem Spiel; Decodificación automática: detectar nuevas repeticiones y comenzar la decodificación después de cada juego; Автоматическая декодировка - обнаружение новых повторов и начало декодирования после каждой игры; Décodage automatique - détecter de nouvelles rediffusions et commencer le décodage après chaque partie; Автоматичне декодування - виявлення нових повторів та початок декодування після кожної гри
Check for updates on App start;Check for updates on App start; Beim Start der App überprüfen, ob es neue Updates gibt; Verificar actualizaciones al iniciar la aplicación; Проверять обновления при запуске приложения; Vérifier les mises à jour au démarrage de l'application; Перевіряти оновлення при запуску додатка
CPU Cores - used for decoding new replays (available CPU-Cores: {0});CPU Cores - used for decoding new replays (available CPU-Cores: {0}); CPU-Kerne - für die Entschlüsselung neuer Wiederholungen verwendet (verfügbare CPU-Kerne: {0}); Núcleos de CPU - utilizados para decodificar nuevas repeticiones (núcleos de CPU disponibles: {0}); Ядра ЦП - используются для декодирования новых повторов (доступные ядра ЦП: {0}); Cœurs de CPU - utilisés pour décoder de nouvelles rediffusions (cœurs de CPU disponibles : {0}); Ядра ЦП - використовуються для декодування нових повторів (доступні ядра ЦП: {0})
SC2Profiles (deactivate the profiles that should not be decoded and uploaded);SC2Profiles (deactivate the profiles that should not be decoded and uploaded); SC2-Profile (deaktiviere die Profile, die nicht entschlüsselt und hochgeladen werden sollen); SC2Profiles (desactivar los perfiles que no deben descifrarse y subirse); SC2Profiles (отключить профили, которые не должны быть декодированы и загружены); SC2Profiles (désactiver les profils qui ne doivent pas être décodés et téléchargés); SC2Profiles (деактивувати профілі, які не повинні бути декодовані та вивантажені)
