Name;Value;Value_de-De;Value_es-ES;Value_ru;Value_fr-FR;Value-uk
Custom folders with replays to be decoded and uploaded;Custom folders with replays to be decoded and uploaded; Benutzerdefinierte Ordner mit Wiederholungen, die entschlüsselt und hochgeladen werden sollen; Carpetas personalizadas con repeticiones que deben descifrarse y subirse; Пользовательские папки с повторами для декодирования и загрузки; Dossiers personnalisés avec des rediffusions à décoder et à télécharger; Користувацькі папки з повторами для декодування та вивантаження
Replay Start Name;Replay Start Name; Wiederholungsstartname; Nombre de inicio de repetición; Имя начала повтора; Nom de démarrage de la rediffusion; Ім'я початку повтору
Replay Start Name desc;The beginning of the filename of the Direct Strike replays - The default value is 'Direct Strike' but might be different depending on your language; Der Anfang des Dateinamens der Direct Strike Wiederholungen - Der Standardwert ist 'Direct Strike', kann aber je nach Sprache unterschiedlich sein; El comienzo del nombre de archivo de las repeticiones de Direct Strike - El valor predeterminado es 'Direct Strike', pero puede ser diferente según tu idioma; Начало имени файла повторов Direct Strike - Значение по умолчанию - 'Direct Strike', но может отличаться в зависимости от вашего языка; Le début du nom de fichier des rediffusions de Direct Strike - La valeur par défaut est 'Direct Strike', mais peut être différente en fonction de votre langue; Початок імені файлу повторів Direct Strike - Значення за замовчуванням - 'Direct Strike', але може відрізнятися в залежності від вашої мови
Replays on Ignore list (skipped during decoding and uploading);Replays on Ignore list (skipped during decoding and uploading); Ignorierte Wiederholungen (übersprungen während Entschlüsselung und Hochladen); Repeticiones en la lista de ignorados (omitidas durante la decodificación y subida); Повторы в списке игнорирования (пропущены при декодировании и загрузке); Rediffusions sur la liste d'ignorées (ignorées lors du décodage et du téléchargement); Повтори в списку ігнорування (пропущені під час декодування та вивантаження)
UnIgnore;UnIgnore; Unignorieren; Quitar de ignorados; Отменить игнорирование; Réactiver; Скасувати ігнорування
Reset Ignorelist;Reset Ignorelist; Ignorierliste zurücksetzen; Restablecer lista de ignorados; Сбросить список игнорирования; Réinitialiser la liste d'ignorées; Скинути список ігнорування
App folder;App folder; App-Ordner; Carpeta de la aplicación; Папка приложения; Dossier de l'application; Папка додатка
Save;Save; Speichern; Guardar; Сохранить (Sozhranit'); Enregistrer; Зберегти
Undo;Undo; Rückgängig machen; Deshacer; Отменить; Annuler; Скасувати
Reset;Reset; Zurücksetzen; Restablecer; Сбросить; Réinitialiser; Скинути
Backup;Backup; Sicherungskopie; Copia de seguridad; Резервная копия; Sauvegarde; Резервна копія
Restore;Restore; Wiederherstellen; Restaurar; Восстановить; Restaurer; Відновити
Setting changes not saved!;Setting changes not saved!; Einstellungsänderungen nicht gespeichert!; ¡Cambios en la configuración no guardados!; Изменения настроек не сохранены!; Changements de paramètres non enregistrés !; Зміни налаштувань не збережено!
Would you like to save the changes, now?;Would you like to save the changes, now?; Möchten Sie die Änderungen jetzt speichern?; ¿Le gustaría guardar los cambios ahora?; Хотите сохранить изменения сейчас?; Voulez-vous enregistrer les modifications maintenant ?; Бажаєте зберегти зміни зараз?
Yes;Yes; Ja; Sí; Да; Oui; Так
No;No; Nein; No; Нет; Non; Ні
Settings changes undone.;Settings changes undone.; Einstellungsänderungen rückgängig gemacht.; Cambios en la configuración deshechos.; Изменения настроек отменены.; Changements de paramètres annulés.; Зміни налаштувань скасовано.
Settings reset to default.;Settings reset to default.; Einstellungen auf Standard zurückgesetzt.; Configuración restablecida a los valores predeterminados.; Настройки сброшены на значения по умолчанию.; Paramètres réinitialisés par défaut.; Налаштування скинуті на заводські.
Settings saved.;Settings saved.; Einstellungen gespeichert.; Configuración guardada.; Настройки сохранены.; Paramètres enregistrés.; Налаштування збережено.
Backup successful.;Backup successful.; Sicherung erfolgreich durchgeführt.; Copia de seguridad realizada con éxito.; Резервное копирование выполнено успешно.; Sauvegarde réussie.; Резервне копіювання успішно виконано.
Backup canceled.;Backup canceled.; Sicherung abgebrochen.; Copia de seguridad cancelada.; Резервное копирование отменено.; Sauvegarde annulée.; Резервне копіювання скасовано.
Backup failed.;Backup failed.; Sicherung fehlgeschlagen.; Copia de seguridad fallida.; Резервное копирование не удалось.; Échec de la sauvegarde.; Резервне копіювання не вдалося.
Backup restore successful.;Backup restore successful.; Wiederherstellung der Sicherung erfolgreich.; Restauración de copia de seguridad realizada con éxito.; Восстановление резервной копии выполнено успешно.; Restauration de sauvegarde réussie.; Відновлення резервної копії успішно виконано.
Backup restore canceled.;Backup restore canceled.; Wiederherstellung der Sicherung abgebrochen.; Restauración de copia de seguridad cancelada.; Восстановление резервной копии отменено.; Annulation de la restauration de sauvegarde.; Скасування відновлення резервної копії.
Backup restore failed.;Backup restore failed.; Wiederherstellung der Sicherung fehlgeschlagen.; Restauración de copia de seguridad fallida.; Восстановление резервной копии не удалось.; Échec de la restauration de sauvegarde.; Відновлення резервної копії не вдалося.
Activate;Activate; Aktivieren; Activar; Активировать; Activer; Активувати 
Deactivate;Deactivate; Deaktivieren; Desactivar; Деактивировать; Désactiver; Деактивувати
Add Folder;Add Folder; Ordner hinzufügen; Agregar carpeta; Добавить папку; Ajouter un dossier; Додати папку
Thank you for using this app!;Thank you for using this app!; Vielen Dank, dass Sie diese App verwenden!; ¡Gracias por usar esta aplicación!; Спасибо за использование этого приложения!; Merci d'utiliser cette application !; Дякуємо за використання цього додатка!
If you love Direct Strike and like to help balance the game, it would be very nice if the statistics were uploaded from time to time.;If you love Direct Strike and like to help balance the game, it would be very nice if the statistics were uploaded from time to time.; Wenn Sie Direct Strike lieben und gerne dazu beitragen möchten, das Spiel auszubalancieren, wäre es sehr nett, wenn die Statistiken von Zeit zu Zeit hochgeladen würden.; Si te encanta Direct Strike y te gusta ayudar a equilibrar el juego, sería muy bueno si las estadísticas se subieran de vez en cuando.; Если вы любите Direct Strike и хотите помочь балансировать игру, было бы очень хорошо, если статистика время от времени загружалась.; Si vous aimez Direct Strike et que vous voulez aider à équilibrer le jeu, ce serait très bien si les statistiques étaient téléchargées de temps en temps.; Якщо ви любите Direct Strike і хочете допомогти збалансувати гру, було б дуже гарно, якщо статистика час від часу завантажувалася.
Would you like to allow the application to upload your Direct Strike replay data to {0}?;Would you like to allow the application to upload your Direct Strike replay data to {0}?; Möchten Sie der Anwendung erlauben, Ihre Direct Strike Wiederholungsdaten auf {0} hochzuladen?; ¿Le gustaría permitir que la aplicación cargue sus datos de repeticiones de Direct Strike en {0}?; Хотите разрешить приложению загружать данные повторов Direct Strike на {0}?; Souhaitez-vous autoriser l'application à télécharger les données de vos rediffusions Direct Strike sur {0} ?; Чи хочете ви дозволити програмі завантажувати дані повторів Direct Strike на {0}?
Allow Uploads;Allow Uploads; Uploads erlauben; Permitir cargas; Разрешить загрузки; Autoriser les téléchargements; Дозволити завантаження
Close;Close; Schließen; Cerrar; Закрыть; Fermer; Закрити
Thank you for allowing uploading! You can change the credentials in the settings at any time.;Thank you for allowing uploading! You can change the credentials in the settings at any time.; Vielen Dank, dass Sie das Hochladen erlauben! Sie können die Anmeldedaten jederzeit in den Einstellungen ändern.; ¡Gracias por permitir la carga! Puede cambiar las credenciales en la configuración en cualquier momento.; Спасибо за разрешение загрузки! Вы можете изменить учетные данные в любое время в настройках.; Merci d'avoir autorisé le téléchargement ! Vous pouvez changer les identifiants dans les paramètres à tout moment.; Дякуємо за дозвіл на завантаження! Ви можете змінити облікові дані в будь-який час у налаштуваннях.
Error Replays;Error Replays; Fehlerhafte Wiederholungen; Repetición de errores; Ошибка повторов; Replays d'erreur; Помилка повторів
Add All to Ignore List;Add All to Ignore List; Alle zur Ignorierliste hinzufügen; Agregar todo a la lista de ignorados; Добавить все в список игнорирования; Ajouter tout à la liste d'ignorés; Додати всі до списку ігнорування
Ignore;Ignore; Ignorieren; Ignorar; Игнорировать; Ignorer; Ігнорувати
Replays added to the ignore list. You can manage the list in the Settings.;Replays added to the ignore list. You can manage the list in the Settings.; Wiederholungen wurden zur Ignorierliste hinzugefügt. Sie können die Liste in den Einstellungen verwalten.; Reproducciones añadidas a la lista de ignorados. Puede gestionar la lista en Configuración.; Повторы добавлены в список игнорирования. Вы можете управлять списком в настройках.; Replays ajoutés à la liste d'ignorés. Vous pouvez gérer la liste dans les paramètres.; Повтори додані до списку ігнорування. Ви можете управляти списком у налаштуваннях.
Replay added to the ignore list. You can manage the list in the Settings.;Replay added to the ignore list. You can manage the list in the Settings.; Wiederholung zur Ignorierliste hinzugefügt. Sie können die Liste in den Einstellungen verwalten.; Repetición añadida a la lista de ignorados. Puede gestionar la lista en Configuración.; Повтор добавлен в список игнорирования. Вы можете управлять списком в настройках.; Replay ajouté à la liste d'ignorés. Vous pouvez gérer la liste dans les paramètres.; Повтор додано до списку ігнорування. Ви можете управляти списком у налаштуваннях.
New Version Available!;New Version Available!; Neue Version verfügbar!; ¡Nueva versión disponible!; Доступна новая версия!; Nouvelle version disponible !; Доступна нова версія!
Would you like to update now?;Would you like to update now?; Möchten Sie jetzt aktualisieren?; ¿Quieres actualizar ahora?; Хотите обновить сейчас?; Voulez-vous mettre à jour maintenant ?;
Update Failed;Update Failed; Aktualisierung fehlgeschlagen; Fallo en la actualización; Обновление не удалось; Échec de la mise à jour; Оновлення не вдалося
Your version is up to date.;Your version is up to date.; Ihre Version ist auf dem neuesten Stand.; Tu versión está actualizada.; Ваша версия обновлена.; Votre version est à jour.; Ваша версія оновлена.
Recalculate Ratings;Recalculate Ratings; Bewertungen neu berechnen; Recalcular calificaciones; Пересчитать рейтинги; Recalculer les notes; Перерахувати рейтинги
Starting local rating recalculation;Starting local rating recalculation; Lokale Bewertungsberechnung startet; Iniciando recálculo de calificaciones locales; Начать пересчет локального рейтинга; Démarrage du recalcul des notes locales; Розпочати перерахунок місцевого рейтингу
Ratings recalculated.;Ratings recalculated.; Bewertungen neu berechnet.; Calificaciones recalculadas.; Рейтинги пересчитаны.; Notes recalculées.; Рейтинги перераховані.
Already decoding.;Already decoding.; Bereits am Decodieren.; Ya está descodificando.; Уже декодируется.; Déjà en cours de décodage.; Вже декодується.
New replay detected.;New replay detected.; Neue Wiederholung erkannt.; Nueva repetición detectada.; Обнаружен новый повтор.; Nouvelle rediffusion détectée.; Виявлено новий повтор.
No new replays found.;No new replays found.; Keine neuen Wiederholungen gefunden.; No se encontraron nuevas repeticiones.; Новые повторы не найдены.; Aucune nouvelle rediffusion trouvée.; Нових повторів не знайдено.
Decoding canceled.;Decoding canceled.; Dekodierung abgebrochen.; Descodificación cancelada.; Декодирование отменено.; Décodage annulé.; Декодування скасовано.
Start decoding.;Start decoding.; Dekodierung startet.; Iniciar descodificación.; Начать декодирование.; Démarrer le décodage.; Почати декодування.
Fan Project for analyzing Starcraft II Direct Strike Replays;Fan Project for analyzing Starcraft II Direct Strike Replays; Fan-Projekt zur Analyse von Starcraft II Direct Strike Wiederholungen; Proyecto de fanáticos para analizar repeticiones de Starcraft II Direct Strike; Фан-проект для анализа повторов Starcraft II Direct Strike; Projet de fan pour analyser les rediffusions de Starcraft II Direct Strike; Фан-проект для аналізу повторів Starcraft II Direct Strike
All code including this app is open source (GPL-v3) and available on GitHub;All code including this app is open source (GPL-v3) and available on GitHub; Der gesamte Code einschließlich dieser App ist Open Source (GPL-v3) und auf GitHub verfügbar; Todo el código, incluida esta aplicación, es de código abierto (GPL-v3) y está disponible en GitHub; Весь код, включая это приложение, является открытым исходным кодом (GPL-v3) и доступен на GitHub; Tout le code, y compris cette application, est open source (GPL-v3) et disponible sur GitHub; Весь код, включаючи це додаток, є відкритим вихідним кодом (GPL-v3) і доступний на GitHub
Project History;Project History; Projektgeschichte; Historia del proyecto; История проекта; Histoire du projet; Історія проекту
Some time ago I 'briefly' described how the project came about and how it developed in the beginning;Some time ago I 'briefly' described how the project came about and how it developed in the beginning; Vor einiger Zeit habe ich 'kurz' beschrieben, wie das Projekt entstanden ist und wie es am Anfang entwickelt wurde; Hace algún tiempo 'breve' describí cómo surgió el proyecto y cómo se desarrolló al principio; Некоторое время назад я 'кратко' описал, как проект появился и как он развивался в начале; Il y a quelque temps, j'ai 'brièvement' décrit comment le projet a vu le jour et comment il s'est développé au début; Кілька часу тому я 'коротко' описав, як проект виник та як він розвивався на початку
For me, the project is a very good opportunity to try out the latest technologies, especially dotnet core, entity framework core, and Blazor;For me, the project is a very good opportunity to try out the latest technologies, especially dotnet core, entity framework core, and Blazor; Für mich ist das Projekt eine sehr gute Gelegenheit, die neuesten Technologien auszuprobieren, insbesondere dotnet core, entity framework core und Blazor; Para mí, el proyecto es una muy buena oportunidad para probar las últimas tecnologías, especialmente dotnet core, entity framework core y Blazor; Для меня проект - отличная возможность попробовать последние технологии, особенно dotnet core, entity framework core и Blazor; Pour moi, le projet est une très bonne opportunité de tester les dernières technologies, en particulier dotnet core, entity framework core et Blazor; Для мене проект - дуже гарна можливість випробувати останні технології, особливо dotnet core, entity framework core і Blazor
Contact;Contact; Kontakt; Contacto; Контакты; Contact; Контакти
If you have any questions about the project or if you're interested in similar work, feel free to reach out:;If you have any questions about the project or if you're interested in similar work, feel free to reach out:; Wenn Sie Fragen zum Projekt haben oder an ähnlicher Arbeit interessiert sind, können Sie sich gerne melden:; Si tienes preguntas sobre el proyecto o estás interesado en trabajos similares, no dudes en ponerte en contacto:; Если у вас есть вопросы по проекту или вас интересует похожая работа, не стесняйтесь связаться:; Si vous avez des questions sur le projet ou si vous êtes intéressé par un travail similaire, n'hésitez pas à nous contacter:; Якщо у вас є питання щодо проекту або вас цікавить подібна робота, не соромтеся звертатися:
Send email;Send email; E-Mail senden; Enviar correo electrónico; Отправить письмо; Envoyer un e-mail; Надіслати листа
Players;Players; Spieler; Jugadores; Игроки; Joueurs; Гравці
Should a backup be created at this location now?;Should a backup be created at this location now?; Soll jetzt eine Sicherung an diesem Ort erstellt werden?; ¿Debería crearse una copia de seguridad en este lugar ahora?; Следует ли создать резервную копию в этом месте сейчас?; Une sauvegarde doit-elle être créée à cet emplacement maintenant ?; Чи слід створити резервну копію зараз у цьому місці?
Restore Database?;Restore Database?; Datenbank wiederherstellen?; ¿Restaurar base de datos?; Восстановить базу данных?; Restaurer la base de données ?; Відновити базу даних?
The current data will be overwritten.;The current data will be overwritten.; Die aktuellen Daten werden überschrieben.; Los datos actuales serán sobrescritos.; Текущие данные будут перезаписаны.; Les données actuelles seront écrasées.; Поточні дані будуть перезаписані.
Please check if the settings are as expected.;Please check if the settings are as expected.; Bitte überprüfen Sie, ob die Einstellungen wie erwartet sind.; Por favor, compruebe si la configuración es la esperada.; Пожалуйста, проверьте, соответствуют ли настройки ожидаемым.; Veuillez vérifier si les paramètres sont conformes aux attentes.; Будь ласка, перевірте, чи налаштування відповідають очікуванням.
